flow_id,src_ip,src_port,dst_ip,dst_port,protocol,timestamp,flow_duration,tot_fwd_pkts,tot_bwd_pkts,pkt_size_avg,fwd_iat_mean,bwd_iat_mean,flow_bytes/s,flow_pkts/s,flag,label
flow_0000,7.140.125.58,99999,171.84.26.102,22,Tcp,2024-01-03 10:47:07,,212.0,140.0,527.75,2154.51,2757.13,819791.08,103.97,ACK,PortScan
flow_0001,27.44.216.9,51191,161.156.119.110,8080,Tcp,2024-01-19 14:55:33,,-5.0,,374.6,3870.88,1352.54,424592.44,708.53,SYN,benign
flow_0003,130.13.101.184,99999,55.244.39.34,22,HTTP,2024-01-20 00:36:58,-999.0,,264.0,1463.45,374.99,3251.68,740429.12,518.97,FIN,ddos
flow_0004,140.214.112.115,51228,152.115.227.3,21,UDP,01-29-2024 22:31:54,9999999.0,,452.0,1213.28,3138.95,1517.09,221694.04,382.59,FIN,benign
flow_0005,208.3.81.179,16796,3.175.61.253,8080,tcp,01-22-2024 15:26:12,44392.0,300.0,,99999.9,4023.63,4857.33,767843.93,590.34,SYN,Brute Force
flow_0006,72.79.110.246,5433,221.216.67.123,21,TCP,18/01/2024 06:19,9999999.0,-5.0,,1256.42,4352.29,,339850.95,954.07,RST,DDoS
flow_0007,27.47.194.25,39948,19.117.196.23,443,HTTP,2024-01-17 03:11:41,-999.0,9.0,,58.01,4844.74,3868.07,610566.52,117.47,FIN,Brute Force
flow_0008,89.135.22.187,99999,188.52.52.81,80,TCP,2024-01-26 21:33:17,88867.0,-5.0,161.0,805.33,435.84,2670.93,914586.0,360.7,SYN,PortScan
flow_0010,161.185.98.181,58185,199.68.73.18,80,TCP,2024-01-07 09:33:09,-999.0,403.0,171.0,688.84,807.36,2762.48,211232.34,393.75,RST,DDoS
flow_0011,170.116.148.253,99999,136.4.84.113,22,Tcp,2024-01-23 17:34:51,,,450.0,1307.38,1816.64,3828.41,339586.66,347.3,PSH,BENIGN
flow_0012,60.51.194.72,-1,90.109.77.236,47589,ICMP,23/01/2024 02:47,,24.0,377.0,997.14,895.93,2148.59,425711.32,852.23,SYN,PortScan
flow_0013,214.186.83.95,29791,106.226.111.23,53,Tcp,23/01/2024 14:13,-999.0,-5.0,,99999.9,1289.72,688.85,386815.52,522.77,PSH,benign
flow_0014,172.136.36.156,36397,230.51.71.193,22,tcp,2024-01-12 05:56:35,-999.0,,490.0,1222.68,1280.13,4485.73,34826.66,813.16,RST,PortScan
flow_0015,137.125.83.119,50463,32.196.179.247,63131,ICMP,01-07-2024 23:26:52,-999.0,-5.0,469.0,-1.0,3251.46,1838.54,421736.89,777.63,,Brute Force
flow_0016,254.112.166.216,99999,110.161.71.64,443,TCP,13/01/2024 12:39,2955.0,-5.0,100.0,1455.0,619.83,2182.62,682339.78,25.64,RST,BENIGN
flow_0017,15.117.16.207,19981,71.43.127.142,443,HTTP,2024-01-20 00:48:09,9999999.0,-5.0,,1023.34,197.96,1160.17,464922.7,24.14,,ddos
flow_0018,69.33.108.234,99999,154.145.13.218,21,,17/01/2024 00:51,88744.0,,32.0,737.11,2004.7,1135.63,686065.62,98.8,ACK,DDoS
flow_0020,227.234.73.68,99999,156.96.200.76,443,tcp,2024-01-02 11:15:36,9999999.0,109.0,221.0,1409.85,1833.66,2840.24,12224.49,849.43,SYN,BENIGN
flow_0021,191.134.219.230,99999,166.27.122.127,53,HTTP,2024-01-24 01:48:16,41649.0,-5.0,,724.66,4760.22,74.49,574682.21,818.37,ACK,DDoS
flow_0022,93.112.70.131,-1,99.57.123.128,53,udp,18/01/2024 01:27,,,,1055.26,3411.0,4063.11,454692.07,973.58,RST,Brute Force
flow_0023,194.24.56.40,-1,164.36.6.253,53,HTTP,2024-01-23 09:23:07,-999.0,-5.0,126.0,589.59,1314.14,633.58,959921.05,446.01,ACK,Brute Force
flow_0024,203.216.32.99,58450,93.162.67.100,22,ICMP,14/01/2024 16:51,9999999.0,,242.0,1073.67,3412.78,218.6,771359.66,,SYN,DDoS
flow_0025,120.128.5.175,99999,221.215.187.140,80,ICMP,01-30-2024 08:13:26,9999999.0,274.0,,1316.83,3219.33,3276.04,258649.05,990.98,FIN,BENIGN
